Algorithm,Seed,Population,Generation,Solutions,GD,IGD,HV,S,STE
Hybrids,1,18,1,18,0.19439893483055365,0.2572633109593618,0.45150404938036975,0.011587972364845388,0.00044175950333695513
Hybrids,1,29,5,29,0.1497848223414265,0.2220631274696173,0.5021808826383991,0.013645911487611012,0.00046506896273182694
Hybrids,1,42,10,42,0.11410821852907571,0.1902557622577568,0.5756936744138069,0.009000218451759686,0.00021769207198650678
Hybrids,1,50,15,50,0.101602746701853,0.15912140778711137,0.6032715437479199,0.011436208755608296,0.00030059369290829046
Hybrids,1,64,20,64,0.06698946000668801,0.1374167208220799,0.6360314241492182,0.008322364434034652,0.0001511292624900523
Hybrids,1,61,25,61,0.04938986324528927,0.11976765223747801,0.6583714086869465,0.015393975345168268,0.0004907938579586424
Hybrids,1,70,30,70,0.04126412192095291,0.10338938111856516,0.6886001455107209,0.01680485165735477,0.0006133431355180333
Hybrids,1,83,35,83,0.039402367255771197,0.09246512733098367,0.7046426463743274,0.007988907461044885,0.00012389580312907177
Hybrids,1,103,40,103,0.033911609795292424,0.0863899539637951,0.7194141389612533,0.005322680774410395,7.034932149707935e-05
Hybrids,1,117,45,117,0.03085505215424661,0.0815038615342838,0.7283493702961974,0.009638737774892782,0.0002427774562698681
Hybrids,1,128,50,128,0.027174479764579807,0.07667721824860682,0.7360257997330086,0.0035310913009592797,4.1445244682843675e-05
Hybrids,1,143,55,143,0.022550751423916063,0.07418777321032916,0.7408446051654752,0.0041206164467323635,5.229516535491997e-05
Hybrids,1,136,60,136,0.017055793382285994,0.07102635530076504,0.7453570094620796,0.004587903426012959,6.870399261592181e-05
Hybrids,1,154,65,154,0.01651485711215591,0.06879144617261249,0.7473469791044942,0.0035739571513482443,4.159144563455548e-05
Hybrids,1,153,70,153,0.016415471014211227,0.06666059451490451,0.7530171079287078,0.0037080159295428535,4.4243750392525464e-05
Hybrids,1,144,75,144,0.01550039295970793,0.06440123462878992,0.7563963301891119,0.0039873695211960405,4.720290138373728e-05
Hybrids,1,168,80,168,0.014498788488253991,0.06297648347181169,0.760115034685156,0.009740117962233362,0.00022902393908632264
Hybrids,1,168,85,168,0.014436267255957333,0.05864093900924479,0.7626494544446764,0.009752457254951497,0.00021677082382891007
Hybrids,1,174,90,174,0.013815186696765644,0.05782460700105675,0.7656101559132156,0.003342175467358517,2.5315980699122483e-05
Hybrids,1,172,95,172,0.013271358794096598,0.058307207352522206,0.7705383349017884,0.0034247486321086714,2.748408673552268e-05
Hybrids,1,159,100,159,0.014439230933411817,0.05658305100882686,0.7691270382967328,0.003976363805114498,3.35068626229704e-05
Hybrids,1,154,105,154,0.014428226230461657,0.05308370429080158,0.7688959731787008,0.004323191840354961,3.866093649788891e-05
Hybrids,1,169,110,169,0.01474550497008752,0.052674685004868584,0.7737741080510352,0.004526707554280204,4.240964868021964e-05
Hybrids,1,190,115,190,0.015240186296886109,0.050601488615883074,0.7752799904055699,0.0037561680560311787,2.8287170196639766e-05
Hybrids,1,195,120,195,0.014430317454741503,0.04925603533782608,0.7775516420201305,0.0037252657268697573,2.7697269515240088e-05
Hybrids,1,193,125,193,0.015000235147739077,0.046324890688955796,0.7842321310415736,0.0034835949884420795,2.5170569789188974e-05
Hybrids,1,207,130,207,0.01646885597888433,0.045911536278598626,0.7846496990828025,0.003601141357678578,2.5720288911564158e-05
Hybrids,1,208,135,208,0.017452418544658434,0.04532387273915791,0.7897539846518271,0.003912955467274613,3.0152454387804393e-05
Hybrids,1,197,140,197,0.016849508502546122,0.04371271700017883,0.7905182778813642,0.003383069797060209,2.355264952355059e-05
Hybrids,1,195,145,195,0.01655098566968837,0.04387342613230871,0.794680229713289,0.004307501082440389,3.6298414585345496e-05
Hybrids,1,209,150,209,0.017179392158230878,0.040760063414920396,0.8034634585225743,0.003543490604954942,2.251290361032096e-05
Hybrids,1,204,155,204,0.015677640197083998,0.03921492506654028,0.8045785315120316,0.003987945273379511,3.443213796247538e-05
Hybrids,1,222,160,222,0.016406721984672915,0.03753490159139242,0.8072134272495213,0.009372288616118205,0.0001633808713538307
Hybrids,1,212,165,212,0.01680223968740485,0.03710784334626518,0.8057964965387429,0.009602637705258666,0.00016796899697873717
Hybrids,1,228,170,228,0.015495508918731499,0.03621855192962943,0.8093910760217644,0.004419936483953789,4.074933128212768e-05
Hybrids,1,226,175,226,0.015827091538458033,0.035599281766940286,0.8107132222481568,0.0042811207680862095,3.793434813857399e-05
Hybrids,1,206,180,206,0.015125103492214655,0.034801509411961785,0.8146590578248544,0.0040385194687829395,3.628421363661609e-05
Hybrids,1,217,185,217,0.01472536879777941,0.033443710753241686,0.8149852020627177,0.0037200835933706732,3.078019557059818e-05
Hybrids,1,216,190,216,0.014672749209385598,0.03322003445577078,0.8150927928154083,0.004016348488457813,3.587793561049741e-05
Hybrids,1,221,195,221,0.014688817046160454,0.03336076023995876,0.8152093368603439,0.003892448007875495,3.2715667550582656e-05
Hybrids,1,211,200,211,0.013694280853122786,0.03226087429283736,0.8160945529379441,0.004215250318733791,3.73169039277538e-05
Hybrids,1,195,205,195,0.014225417540568618,0.033802589907814956,0.8153724914682393,0.004536738238170857,3.854846286052811e-05
Hybrids,1,196,210,196,0.013626096937382237,0.0313458739273049,0.8153870389978801,0.005129525509422279,4.963570264505913e-05
Hybrids,1,201,215,201,0.013669350399437976,0.030675980609419975,0.8154150863626178,0.005499624287526356,5.682263222396668e-05
Hybrids,1,219,220,219,0.01394026112228157,0.02865914373964756,0.8207632618652096,0.004266266078892869,3.323621192368013e-05
Hybrids,1,225,225,225,0.013564968449091327,0.026429880422415203,0.8229829386043257,0.004695295879328886,3.997955371843215e-05
Hybrids,1,234,230,234,0.013672800172210063,0.02578910842013632,0.8272173663464155,0.004659422581302919,3.9044105430817594e-05
Hybrids,1,219,235,219,0.013666664591205234,0.024766105965136335,0.8297604912810601,0.004361164826142069,3.3876129812077366e-05
Hybrids,1,219,240,219,0.013550664396090687,0.024277200926770513,0.8312630019977802,0.004788156606298098,4.061437680709418e-05
Hybrids,1,224,245,224,0.013517720256817039,0.022699745806354373,0.8352342198827014,0.0038294058121058016,2.491149407930725e-05
Hybrids,1,232,250,232,0.013686613839645029,0.021947056331164914,0.8350300817393334,0.005084015946667395,4.393511882186196e-05
Hybrids,1,209,255,209,0.013040253567497773,0.021599460831169134,0.8365000107546108,0.004280572699587993,3.096505631785311e-05
Hybrids,1,223,260,223,0.013719622911554707,0.021250923355886825,0.8367380014834422,0.004835841360285866,3.950764546144949e-05
Hybrids,1,232,265,232,0.013947240865574084,0.021165539575759017,0.8374403729946958,0.0043929289652974565,3.255846535995675e-05
Hybrids,1,229,270,229,0.01399619015870308,0.020524165978536343,0.8403191508564376,0.004479800795534777,3.366313856482619e-05
Hybrids,1,225,275,225,0.013710362996005575,0.020054741673702053,0.8425821707060759,0.004365446421765822,3.096039252513167e-05
Hybrids,1,231,280,231,0.013812629467552401,0.01960107851820568,0.8473171465948266,0.004413564974388932,3.1067012760462215e-05
Hybrids,1,234,285,234,0.013628815085465503,0.019512075666505528,0.8482331933969767,0.005019709940262587,3.994873030453886e-05
Hybrids,1,236,290,236,0.01446172556309401,0.019673621989597052,0.8509386212771942,0.004715681856095503,3.5096021138789054e-05
Hybrids,1,231,295,231,0.014277182247188516,0.020245073456942445,0.8493134170834963,0.004392170202389298,3.181267567435819e-05
Hybrids,1,233,300,233,0.013653274781984881,0.019438325258405404,0.8494951765142902,0.0045368588279930825,3.388223614398999e-05
Hybrids,1,232,305,232,0.013619662298622768,0.018713176758174122,0.8511118055546116,0.004358000388043771,3.1006712658317566e-05
Hybrids,1,244,310,244,0.014166347373631252,0.0187135266674309,0.8536370281794002,0.004390444606998089,3.134790613545583e-05
Hybrids,1,246,315,246,0.014273794955689131,0.01858960991025142,0.8537343624656504,0.004803023601002804,3.6790043228029986e-05
Hybrids,1,237,320,237,0.01412040980209984,0.017885820853612473,0.855369339471054,0.004280643772972829,2.9085417628379067e-05
Hybrids,1,236,325,236,0.01440622965024699,0.017950182018761085,0.8553958379740693,0.004206607880926542,2.8100389609484122e-05
Hybrids,1,239,330,239,0.014091045567185847,0.01752731602892216,0.8565786681280563,0.0043110586672854955,2.8829651549347503e-05
Hybrids,1,237,335,237,0.014283191050914489,0.017819577805378482,0.8566067080182729,0.004670625725959685,3.4574967390181034e-05
Hybrids,1,243,340,243,0.014312752441327199,0.017752045612678607,0.8581292676378928,0.004362735882427992,2.9816572903045236e-05
Hybrids,1,235,345,235,0.014086789707749821,0.017566581262423258,0.8568057970040724,0.004809760477971677,3.6328660577066465e-05
Hybrids,1,244,350,244,0.014399269707413126,0.017517526046963373,0.8614489292462373,0.004462185368224042,3.101587190866713e-05
Hybrids,1,232,355,232,0.014455182231434513,0.017519485158304187,0.8615799906624683,0.005050131709634162,3.9326439536322495e-05
Hybrids,1,229,360,229,0.014313636863700716,0.01763197759648544,0.8617550886438871,0.004505932790216287,3.2365309081295035e-05
Hybrids,1,224,365,224,0.014879430700734735,0.017409268049573257,0.8620783621712291,0.004754312244726072,3.4778426513808305e-05
Hybrids,1,228,370,228,0.014414625446822774,0.016785665153019165,0.8625132489454125,0.005125884830467689,3.933552371597331e-05
Hybrids,1,227,375,227,0.014259346908261116,0.01651156949504673,0.8625917294985292,0.0050155282276941335,3.806136999102806e-05
Hybrids,1,226,380,226,0.01438860923904684,0.017153934126000758,0.8623479020127416,0.0048540404426035315,3.682295254266193e-05
Hybrids,1,230,385,230,0.015008441135280546,0.017115309470831376,0.8656840555860963,0.0049232617017511415,3.7541141562582164e-05
Hybrids,1,227,390,227,0.014792536771629764,0.016920819255075766,0.8656734745580019,0.005007005215172627,3.887431477671859e-05
Hybrids,1,231,395,231,0.014492374099144743,0.016452639326971285,0.870864376988723,0.004970555620866374,3.792887317222503e-05
Hybrids,1,229,400,229,0.014375993649761385,0.016522322153463047,0.8721723692023964,0.00493209043549338,3.7260264665183045e-05
Hybrids,1,206,405,206,0.01500329648276965,0.017381063475280543,0.8719707949669658,0.004819336390826102,3.5593531462081554e-05
Hybrids,1,218,410,218,0.015406722346756113,0.017378090594044767,0.8726095673930276,0.005004078435497719,3.829630734680604e-05
Hybrids,1,221,415,221,0.015367606801674052,0.01708487717109099,0.8731768320669625,0.004851885619152912,3.59964664096411e-05
Hybrids,1,226,420,226,0.015140502422815649,0.016923822634329858,0.8771870009247003,0.00524040462491196,4.0499847281174474e-05
Hybrids,1,223,425,223,0.014681138948831225,0.016441552941162705,0.8773129125815129,0.005484902813051561,4.438505848183925e-05
Hybrids,1,218,430,218,0.015214665536088835,0.016591686289931133,0.8773518601719389,0.005591210984922117,4.612703671083032e-05
Hybrids,1,219,435,219,0.01522800554983785,0.01649127011583063,0.8750072758790666,0.005652888304869489,4.7335795711226476e-05
Hybrids,1,217,440,217,0.015286991766892747,0.016524730081947967,0.8750427735059191,0.005141058750391199,3.915366029696558e-05
Hybrids,1,213,445,213,0.015259159570310423,0.016298185232750256,0.8751450067759816,0.005262901892089615,4.1032906607935754e-05
Hybrids,1,222,450,222,0.015142927110474038,0.016296581467077378,0.8751415567660997,0.005442900776942014,4.370042348955228e-05
Hybrids,1,204,455,204,0.01543845658683992,0.01674906358003339,0.8745763461701384,0.006400365149183863,5.9275729224165675e-05
Hybrids,1,218,460,218,0.015710528083096767,0.017075560179944316,0.8746174258102264,0.005484454411562116,4.3510782516466563e-05
Hybrids,1,216,465,216,0.015879854689333034,0.017060923145129234,0.8745960268995825,0.005941202942929313,5.116682111271566e-05
Hybrids,1,217,470,217,0.015699162037973134,0.016838459715630756,0.8814455403860716,0.005548970392270039,4.354436796335483e-05
Hybrids,1,228,475,228,0.01592339638262849,0.01672195746525716,0.8788573981237829,0.00528976405000291,3.97444685337427e-05
Hybrids,1,219,480,219,0.016117792149791057,0.016801752652718625,0.8786865752749881,0.005154968848212671,3.7751552313564734e-05
Hybrids,1,216,485,216,0.015521599215264496,0.016655150745548245,0.8785221954202354,0.005637507361103902,4.603920010648274e-05
Hybrids,1,220,490,220,0.015492866639561767,0.016686429687256987,0.8785425124711699,0.005176614852152627,3.881579704345506e-05
Hybrids,1,219,495,219,0.015835931225290145,0.016688756858095122,0.8789988462146041,0.005836938751545122,4.8857885554660075e-05
Hybrids,1,215,500,215,0.016046257164932763,0.017175308601212365,0.8789915827037194,0.0059311015569395885,5.0451279130116816e-05
