Algorithm,Seed,Population,Generation,Solutions,TimeDelta,GD,IGD,HV,S,STE
NSGA3,1,213,170,213,5.169376,0.0065504502543903605,0.04157551148238784,0.8353370123796979,0.008809682917879346,0.0001651854421800167
NSGA3,1,212,175,212,4.987518,0.006601605304208654,0.0429078276532498,0.8359823617018124,0.008756138344203647,0.00017098213150182435
NSGA3,1,215,180,215,4.82106,0.005970850487555865,0.04198554731858897,0.8371652826682476,0.008754512832310204,0.0001694412689689134
NSGA3,1,220,185,220,4.675131,0.005908225582881467,0.046835611751812174,0.8364604652364541,0.003146517470483915,2.876898608541404e-05
NSGA3,1,208,190,208,5.433433,0.006047421541790696,0.04292007196661725,0.8418380465302537,0.005859438003301372,7.548081152356633e-05
NSGA3,1,213,195,213,4.595579,0.00571530332798275,0.041157194116456484,0.8419447133599762,0.00847910797441815,0.0001583074404636491
NSGA3,1,218,200,218,4.914669,0.0054920274612504216,0.041130308574785196,0.8421858402321906,0.009378394378824154,0.00019374278391137212
NSGA3,1,222,205,222,4.993009,0.005464736293343006,0.04455135395803099,0.8428175024274819,0.0029214083440560553,2.7853688749175263e-05
NSGA3,1,210,210,210,5.143278,0.005327604686149056,0.044408518205491236,0.847180652705321,0.003847584214982209,4.721620149098214e-05
NSGA3,1,225,215,225,5.26205,0.005265613329982669,0.04377764027610644,0.8501330047446249,0.003622686404421657,4.137739204405937e-05
NSGA3,1,231,220,231,5.320082,0.005195373968443722,0.04208399119914315,0.8503865731784896,0.0027658375842907344,2.3350202321591343e-05
NSGA3,1,231,225,231,5.582544,0.004987454652290376,0.04252733222099879,0.8507165312592614,0.0027846167974970295,2.381758596273366e-05
NSGA3,1,235,230,235,5.480231,0.00477570110147821,0.042472000177517816,0.8508300669238698,0.002839020709121367,2.472261226899482e-05
NSGA3,1,239,235,239,5.503032,0.004697921925239181,0.041820986201208415,0.8501316272438352,0.0030040500317502277,2.7750446691132512e-05
NSGA3,1,239,240,239,5.235119,0.004737285899013689,0.042244943714362174,0.8501458609410213,0.0026859094426427504,2.2307167464633074e-05
NSGA3,1,227,245,227,5.240843,0.004718820698947519,0.04189605926151325,0.8556202172920833,0.0030726456697871066,2.852574563211251e-05
NSGA3,1,227,250,227,5.980962,0.004832204386768954,0.042051723704405956,0.8553219503062167,0.0028929824323209357,2.5237357593679988e-05
NSGA3,1,230,255,230,5.262453,0.004534196618162769,0.04170680649624144,0.8587194403449513,0.0029420151424406904,2.6044831625777015e-05
NSGA3,1,238,260,238,5.4260909999999996,0.004518031593866421,0.04129036780946062,0.8588075042954956,0.002750286534797862,2.27574653025636e-05
NSGA3,1,229,265,229,5.7654250000000005,0.004721579656376857,0.041994453151390866,0.8587922379971041,0.0027347126362535687,2.268932483896243e-05
NSGA3,1,232,270,232,5.98973,0.0045488476301180645,0.041502508981640686,0.8588803477366044,0.0026441355853543255,2.1210015692837453e-05
NSGA3,1,232,275,232,5.719614,0.004484347620622638,0.04086519762809549,0.8589066009260852,0.003017513065800242,2.7623065059807503e-05
NSGA3,1,225,280,225,5.968654,0.004610539972878091,0.04110025303853423,0.8611861169232442,0.0030064054342276796,2.7220012896038407e-05
NSGA3,1,233,285,233,5.972311,0.004578484738688688,0.040474806830614406,0.8613267217002537,0.0028093357707790504,2.3277888370850655e-05
NSGA3,1,239,290,239,6.356429,0.004506887666713808,0.03713593513383664,0.8615044328857564,0.0029164478812459043,2.3810050729370995e-05
NSGA3,1,227,295,227,7.386199,0.004301816624189733,0.03927402056035341,0.8636699776164292,0.002924747014784744,2.443000894439864e-05
NSGA3,1,239,300,239,6.465053,0.004448929637725599,0.03699677140122044,0.8638406543836753,0.0030958840535626293,2.558964558588692e-05
NSGA3,1,212,305,212,6.449652,0.004275518194003746,0.03802258338684175,0.8637304921827405,0.0029988899593432553,2.5084999572548968e-05
NSGA3,1,224,310,224,5.734615,0.004236707317914953,0.037237110476158145,0.863774625537291,0.002881411312060899,2.3243336215579843e-05
NSGA3,1,225,315,225,6.73099,0.0043553055575814995,0.03626013488855866,0.8674806827838673,0.004698834626224153,5.4186034176109147e-05
NSGA3,1,237,320,237,6.773382,0.0045103426995345705,0.03482296704646206,0.8682567429543786,0.004192272018190195,4.1577918804806664e-05
NSGA3,1,233,325,233,6.330449,0.004297615845432251,0.0362994166662713,0.8684999398152423,0.0028355274895327,2.1480689633942706e-05
NSGA3,1,241,330,241,6.299873,0.00428432987586098,0.03601100038716283,0.8676076469444384,0.0029409855543663928,2.316638685988306e-05
NSGA3,1,241,335,241,6.376655,0.004189520885178787,0.035951811077540016,0.8678898352367843,0.00300900850351862,2.423587095499769e-05
NSGA3,1,220,340,220,6.357111,0.004194514914403943,0.03634307241485637,0.8704469827674358,0.0031469408313580423,2.6827199225579253e-05
NSGA3,1,223,345,223,6.116578,0.004269151425818331,0.03637227404453845,0.8705905200358606,0.0034343472519399705,3.195476828775892e-05
NSGA3,1,237,350,237,8.393473,0.004311881681232592,0.03541991425895123,0.8715701593642745,0.0034559841302606244,3.0654413890135125e-05
NSGA3,1,237,355,237,6.822339,0.004355802412612751,0.034372502815013785,0.8695304592711948,0.0037855775911549354,3.567063444041907e-05
NSGA3,1,249,360,249,7.96654,0.004348300395873596,0.034096080137465345,0.8717272116457946,0.0037576484982450894,3.493822436522642e-05
NSGA3,1,247,365,247,7.241516,0.004282415079756323,0.034688867426749634,0.8717812643735302,0.0029897183066070554,2.2923988580695783e-05
NSGA3,1,249,370,249,7.543195,0.004273846059668163,0.034659734086558945,0.871985245115017,0.002852683559943441,2.086248072402507e-05
NSGA3,1,252,375,252,7.492958,0.004245974784348196,0.03467007763475945,0.8721168215765093,0.002902935655327512,2.1602933171831204e-05
NSGA3,1,245,380,245,7.140688,0.004222309941907716,0.03212480677277965,0.8727919079131556,0.003178458961049961,2.4850602440230278e-05
NSGA3,1,229,385,229,5.690171,0.0040943275671706325,0.03203076416192153,0.8768245113834168,0.0033869110192491017,2.7932131920601836e-05
NSGA3,1,236,390,236,6.396466,0.004230041399155079,0.03196485328443234,0.8769731325873076,0.0033764403073693414,2.7756082400156034e-05
NSGA3,1,230,395,230,7.33139,0.00402565157588776,0.03200286415320553,0.8769886578042487,0.0034087148040068196,2.8292385195109624e-05
NSGA3,1,234,400,234,7.94575,0.003864236969429048,0.032037591221642334,0.8769720025873123,0.0035986477074883656,3.153076282180195e-05
NSGA3,1,242,405,242,7.489959,0.003942003135205516,0.0312213352855514,0.8774937696238665,0.0035919185958778617,3.113274442984509e-05
NSGA3,1,242,410,242,7.297176,0.0038905438711804704,0.031068762633580018,0.8776179406383148,0.0038808626206077584,3.5991325998391234e-05
NSGA3,1,246,415,246,8.039447,0.003915305760661237,0.03093573890480731,0.8777145574075707,0.0036333148120683808,3.154409461165725e-05
NSGA3,1,249,420,249,7.9633009999999995,0.00386028188739321,0.030752652407440524,0.87847587684923,0.003452950093773991,2.8263168218878806e-05
NSGA3,1,243,425,243,8.012353,0.003993301367423864,0.03127248461162731,0.8788012032549463,0.003767767260066459,3.422104412456122e-05
NSGA3,1,244,430,244,7.412674,0.0038730558373938863,0.03220394412897447,0.8790337756367068,0.0034683203430963083,2.9844840286318063e-05
NSGA3,1,246,435,246,8.225979,0.003863848545256066,0.031183930994869016,0.8791167869226393,0.0036096201044097972,3.116775312694567e-05
NSGA3,1,249,440,249,8.306969,0.0037225035531908424,0.032195144301349,0.8797985697077988,0.0034090724067324806,2.8914805433294653e-05
NSGA3,1,250,445,250,8.00347,0.003676919202478846,0.03225224469494273,0.8805047659022925,0.0033779716721303193,2.83830142323263e-05
NSGA3,1,243,450,243,8.014064,0.003569457951172176,0.03221688537146433,0.8790694905467543,0.003476810048300807,2.9354330109786515e-05
NSGA3,1,250,455,250,9.550217,0.0035971082202584563,0.03155323438187951,0.8805268965139821,0.0035975216185028937,3.1311818713382705e-05
NSGA3,1,254,460,254,8.458807,0.0036226271636765517,0.032289416039428476,0.8811533290748629,0.0034548615336208693,2.883307241797308e-05
NSGA3,1,259,465,259,8.605824,0.003827287257998186,0.0324497234670464,0.880885778446256,0.003549800108326427,3.0515684010559614e-05
NSGA3,1,256,470,256,8.704255,0.0037471849878909225,0.032450202590158225,0.8818708665985532,0.003363875280278549,2.738211639475471e-05
NSGA3,1,257,475,257,9.405796,0.003722927103277758,0.03193692854126046,0.8818740041873199,0.0032340748308624214,2.5638302594564522e-05
NSGA3,1,242,480,242,9.064716,0.0033493613948706057,0.03207813383837226,0.8819048751857936,0.0033629731599079424,2.7030206201669767e-05
NSGA3,1,256,485,256,8.480049,0.0030664037986940103,0.03144603232050672,0.8819089539636731,0.003221865435425375,2.4803833832496847e-05
NSGA3,1,260,490,260,9.07438,0.0028578007338657258,0.031246088826844057,0.8819984503739553,0.0031725770655857267,2.4044323619114256e-05
NSGA3,1,247,495,247,9.108933,0.0013157789376667098,0.031042020517091082,0.8808329917283984,0.003284162351366486,2.5391714861237467e-05
NSGA3,1,251,500,251,8.81175,9.962433441857666e-05,0.028798078500031334,0.8809289806416583,0.00345517373433027,2.7699212099163093e-05
UNSGA3,1,20,1,20,0.0,0.20673621203635068,0.2595307618368609,0.4617905239540671,0.009788070343673447,0.0002979617973063142
UNSGA3,1,32,5,32,4.248741,0.1617919819522132,0.23691802912076287,0.505369236631646,0.005573309718034578,7.732146375822189e-05
UNSGA3,1,38,10,38,3.859985,0.12154388920132395,0.19861057858897094,0.5483453567057821,0.008997146740349979,0.0002159009519736586
UNSGA3,1,29,15,29,4.339311,0.10272795646475,0.16539831676639621,0.5908645885906626,0.011258312218151378,0.00028996944263821563
UNSGA3,1,19,20,19,4.596183,0.06948856471402585,0.1467786998888826,0.625753769723034,0.009448316723947149,0.00029541499200805694
UNSGA3,1,31,25,31,4.534189,0.042989257694890315,0.11797916909306336,0.6486308051713991,0.014152274522443158,0.0005542780066078712
UNSGA3,1,27,30,27,4.359488,0.042944860971156365,0.10530887365088802,0.6748327700299958,0.00998812422462753,0.0002873490413280423
UNSGA3,1,40,35,40,4.318644,0.03377458742538517,0.097668695690202,0.6956312127355535,0.007590689857698561,0.00016459964989346597
UNSGA3,1,51,40,51,4.42822,0.024984163877418242,0.0809193881473463,0.7114747630122139,0.008555189521269877,0.00020883971952190947
UNSGA3,1,60,45,60,4.274132,0.024355226259170432,0.07340118123146,0.7275180156078728,0.007239167914412289,0.00016249008298108102
UNSGA3,1,70,50,70,3.59002,0.020226525677563945,0.07042237252637246,0.7342256623950699,0.008962388463057941,0.0002296733542921151
UNSGA3,1,54,55,54,4.074304,0.017765686587647312,0.06900044992061675,0.7395341902009821,0.007604208708985217,0.0001742780634319413
UNSGA3,1,63,60,63,4.361947,0.016953413042132822,0.06891709931045681,0.7563894458318225,0.0041338846700430905,6.396954557777124e-05
UNSGA3,1,38,65,38,3.836955,0.017174145936158326,0.06342133885263537,0.7733361689409006,0.00905726856714358,0.0002470820826810839
UNSGA3,1,75,70,75,5.037922,0.012986349378813886,0.062347447706271854,0.7747994816940554,0.006235920705824716,0.00012221821009849522
UNSGA3,1,102,75,102,3.71165,0.013376391681929937,0.06074665955234422,0.7754225793951772,0.003940503649194164,4.810090151637802e-05
UNSGA3,1,122,80,122,4.1585090000000005,0.013034725880713463,0.05770373749166146,0.7749297408057736,0.004432988944038765,6.37296901970452e-05
UNSGA3,1,101,85,101,4.52207,0.011955730133493473,0.05601635571694507,0.7861454493679896,0.005007700911641955,8.12450290557806e-05
UNSGA3,1,116,90,116,4.078677,0.011922452751241031,0.054815732139314316,0.7865271560821155,0.005536256370752551,9.450568025310325e-05
UNSGA3,1,179,95,179,4.333154,0.010951958147777585,0.054087115378261726,0.7883050377285096,0.00425096359534286,5.522772713010613e-05
UNSGA3,1,140,100,140,4.169797,0.010538142019571239,0.05521656345099233,0.7897070743404714,0.004021521756399907,5.087342907127806e-05
UNSGA3,1,184,105,184,3.658957,0.010037943897313517,0.05534836598108926,0.7921911082778732,0.0042306941683049075,5.3145139294243946e-05
UNSGA3,1,178,110,178,4.397752,0.010463617704285706,0.05363775791880106,0.7966588726378618,0.004024929181630258,5.07674404920279e-05
UNSGA3,1,201,115,201,3.495221,0.010381376799009889,0.05321539454428132,0.7967885006423508,0.0038083273391248877,4.542099548631669e-05
UNSGA3,1,188,120,188,4.47363,0.009874204365688997,0.051331869735704624,0.8010513822012152,0.0036854414621631526,4.2295625733508154e-05
UNSGA3,1,197,125,197,3.913681,0.009372761879278425,0.05144644676152401,0.8019841864693774,0.0034658258304847735,3.697168035168095e-05
UNSGA3,1,212,130,212,4.146584,0.009382879604787984,0.04974472459244935,0.8016767016957846,0.0036236586404276776,4.0488576574870384e-05
UNSGA3,1,213,135,213,4.337148,0.009531858252649142,0.04887464959385112,0.8034989804357262,0.003988882196252192,4.872083947692743e-05
UNSGA3,1,197,140,197,4.538936,0.009067973335447255,0.05247853533484966,0.8092969851863171,0.0047559657541561585,7.73350688472637e-05
UNSGA3,1,205,145,205,4.400139,0.00905352359233159,0.048021323402957214,0.8120596190421779,0.0030827734154813147,3.063330026467485e-05
UNSGA3,1,203,150,203,4.316216,0.009194792993735337,0.048173319915682786,0.8127253061910755,0.004019028691473744,5.5164635373912286e-05
UNSGA3,1,191,155,191,4.464831,0.009111751095475839,0.04698559650087224,0.8243666486488122,0.00377018128605885,4.574481714315071e-05
UNSGA3,1,198,160,198,4.305807,0.009129472129510121,0.047998214794203665,0.8247052041924451,0.0025767454600124323,2.2478449119087115e-05
UNSGA3,1,203,165,203,4.73372,0.00895138558040658,0.04717770727109693,0.8277233545377093,0.002588971676125508,2.288322879494693e-05
UNSGA3,1,206,170,206,4.87263,0.009367246876438954,0.04739315663332541,0.8278531195859534,0.0026297661227907025,2.3369761409258813e-05
UNSGA3,1,205,175,205,4.939633,0.009721705435065063,0.04578411347475022,0.8321178046912001,0.0024151132997602084,1.9356073452498755e-05
UNSGA3,1,220,180,220,5.250338,0.009818308168398541,0.04450308881792746,0.8323784064584039,0.0029322790499487178,2.699587442746889e-05
UNSGA3,1,223,185,223,4.521154,0.01005281695325651,0.04322385079480719,0.8327907931031228,0.003141605169711537,2.8396298394726592e-05
UNSGA3,1,230,190,230,5.304106,0.009966312695421732,0.041977454295663394,0.8332004169317506,0.003200878669853545,2.9421351759324852e-05
UNSGA3,1,217,195,217,5.296658,0.009988787232014174,0.04109062775950614,0.8389708607006019,0.0025902621538010586,1.865877429835123e-05
UNSGA3,1,224,200,224,5.678147,0.009895900243306832,0.04037061951927862,0.8390107192396615,0.002810168892776976,2.172547941970263e-05
UNSGA3,1,193,205,193,5.285456,0.009870576756097399,0.038621707259132984,0.8451506520536791,0.0028675930448524532,2.1510709715314206e-05
UNSGA3,1,201,210,201,5.569945,0.01035002132225712,0.03983401776895034,0.8453307127630229,0.0038609639254954405,4.042485422240177e-05
UNSGA3,1,207,215,207,5.093971,0.010648936323619485,0.040028070234365803,0.8452562762040021,0.0030499485286010703,2.4875608323908507e-05
UNSGA3,1,216,220,216,5.25959,0.010458666376760824,0.03866533378686105,0.8454700101914119,0.003396675711090591,3.072850090601013e-05
UNSGA3,1,228,225,228,5.745803,0.010530917275893307,0.03785760692067405,0.8456939915045867,0.0030417536650448867,2.4619175220010772e-05
UNSGA3,1,236,230,236,4.962819,0.01052757289135295,0.03756948145779096,0.8457772608839524,0.002910835457670905,2.244854856993308e-05
UNSGA3,1,223,235,223,5.396324,0.009650188028866242,0.0352300312487245,0.8459892718955583,0.0034535751583136243,3.0127942893425272e-05
UNSGA3,1,237,240,237,6.440797,0.009707116353202466,0.035024230800504805,0.8460546416511203,0.003046111626336139,2.343191260506124e-05
UNSGA3,1,219,245,219,5.613281,0.009897335609280052,0.035087201563396106,0.848449632241744,0.0040532133561244745,4.067823261285069e-05
UNSGA3,1,233,250,233,5.43139,0.010248616880378213,0.034272836328715965,0.8485198124985769,0.0037815251466483926,3.483193672286911e-05
UNSGA3,1,229,255,229,6.058774,0.00987181824833963,0.034139596178036635,0.8499825561996341,0.003594132632273911,3.14457303173556e-05
UNSGA3,1,239,260,239,5.432104,0.009995403462812948,0.033579178397718554,0.8500879481056107,0.0029125899331955032,2.0646787270388422e-05
UNSGA3,1,244,265,244,5.870144,0.00984128894955903,0.030919973802381283,0.8503243022941344,0.00319119794492827,2.3451447093176195e-05
UNSGA3,1,223,270,223,6.068513,0.009737366736398502,0.031488292440176056,0.8528012385434655,0.0034903200392713803,2.7848553182667674e-05
UNSGA3,1,219,275,219,6.027226,0.009676210168340228,0.03187815824313869,0.8557809187754479,0.0034851641034949862,2.780423047301123e-05
UNSGA3,1,230,280,230,6.117586,0.00956031052490055,0.03175278548289803,0.8560294790917743,0.0024635919506308104,1.46337032049301e-05
UNSGA3,1,226,285,226,6.08822,0.009717498225382348,0.03155929066217003,0.8592814579911363,0.0027948685652838946,1.885569617507541e-05
UNSGA3,1,225,290,225,5.104692,0.009652529438956559,0.030795010328641088,0.8593346835522907,0.00315777175439268,2.3062964414704235e-05
UNSGA3,1,228,295,228,6.572393,0.009269893400350325,0.029923120386714096,0.8593857427797787,0.003593955908824586,2.9872642195658337e-05
UNSGA3,1,237,300,237,6.559946,0.009410414210876484,0.029362778343537975,0.8605716914606288,0.0030452392351262027,2.13837237691104e-05
UNSGA3,1,241,305,241,6.5987670000000005,0.009327583306895893,0.0294001330433375,0.8607073392665009,0.0029700870908901506,2.051762383058626e-05
UNSGA3,1,243,310,243,6.018242,0.009093392809630549,0.029126660514913753,0.8608228021678817,0.0029376894899724405,2.01953044026692e-05
UNSGA3,1,226,315,226,6.78934,0.009685816976205951,0.029367389259967396,0.8622259539445172,0.00357163435703692,2.9765803366361178e-05
UNSGA3,1,224,320,224,6.185306,0.009497730946167241,0.030480041731333337,0.8628382848733493,0.0030771849153708696,2.280686299587474e-05
UNSGA3,1,233,325,233,5.940251,0.009231454614867449,0.029094081345807096,0.8629801048869222,0.0033712483634623894,2.5917029239516806e-05
UNSGA3,1,239,330,239,7.050727,0.008998297144170175,0.028173405951533656,0.8632145191053531,0.003538126021165756,2.85214999226013e-05
UNSGA3,1,218,335,218,6.500618,0.009105217722407126,0.027641852274934733,0.8665575698215751,0.003640875226769922,2.9842156388969384e-05
